,codon,charging_rate,ecol,gfp_rbs_foldx,species,ribo_density
0,0.1,100.0,0.6,0.1,GFP,0.2533333333333333
1,0.1,100.0,0.6,0.1,cellularProtein,4.133666666666667
2,0.1,100.0,0.6,0.3,GFP,0.735
3,0.1,100.0,0.6,0.3,cellularProtein,4.066666666666666
4,0.1,100.0,0.6,1.0,GFP,2.27
5,0.1,100.0,0.6,1.0,cellularProtein,3.824666666666667
6,0.1,100.0,0.6,3.0,GFP,5.475
7,0.1,100.0,0.6,3.0,cellularProtein,3.293333333333333
8,0.1,100.0,0.6,10.0,GFP,11.448333333333334
9,0.1,100.0,0.6,10.0,cellularProtein,2.3
10,0.1,100.0,0.8,0.1,GFP,0.10666666666666666
11,0.1,100.0,0.8,0.1,cellularProtein,4.012333333333333
12,0.1,100.0,0.8,0.3,GFP,0.27666666666666667
13,0.1,100.0,0.8,0.3,cellularProtein,3.9993333333333334
14,0.1,100.0,0.8,1.0,GFP,1.0550000000000002
15,0.1,100.0,0.8,1.0,cellularProtein,3.8453333333333335
16,0.1,100.0,0.8,3.0,GFP,4.578333333333333
17,0.1,100.0,0.8,3.0,cellularProtein,3.227333333333333
18,0.1,100.0,0.8,10.0,GFP,13.16
19,0.1,100.0,0.8,10.0,cellularProtein,1.8416666666666668
20,0.1,100.0,1.0,0.1,GFP,0.026666666666666665
21,0.1,100.0,1.0,0.1,cellularProtein,4.225666666666667
22,0.1,100.0,1.0,0.3,GFP,0.14166666666666666
23,0.1,100.0,1.0,0.3,cellularProtein,4.157333333333333
24,0.1,100.0,1.0,1.0,GFP,0.4149999999999999
25,0.1,100.0,1.0,1.0,cellularProtein,4.154
26,0.1,100.0,1.0,3.0,GFP,1.6666666666666667
27,0.1,100.0,1.0,3.0,cellularProtein,3.9136666666666664
28,0.1,100.0,1.0,10.0,GFP,10.523333333333333
29,0.1,100.0,1.0,10.0,cellularProtein,2.2296666666666667
30,0.1,300.0,0.6,0.1,GFP,0.13999999999999999
31,0.1,300.0,0.6,0.1,cellularProtein,3.246666666666667
32,0.1,300.0,0.6,0.3,GFP,0.4133333333333334
33,0.1,300.0,0.6,0.3,cellularProtein,3.2659999999999996
34,0.1,300.0,0.6,1.0,GFP,1.5566666666666666
35,0.1,300.0,0.6,1.0,cellularProtein,3.1553333333333335
36,0.1,300.0,0.6,3.0,GFP,4.053333333333333
37,0.1,300.0,0.6,3.0,cellularProtein,2.8516666666666666
38,0.1,300.0,0.6,10.0,GFP,9.61
39,0.1,300.0,0.6,10.0,cellularProtein,2.1399999999999997
40,0.1,300.0,0.8,0.1,GFP,0.13166666666666665
41,0.1,300.0,0.8,0.1,cellularProtein,3.0533333333333337
42,0.1,300.0,0.8,0.3,GFP,0.36
43,0.1,300.0,0.8,0.3,cellularProtein,3.0456666666666665
44,0.1,300.0,0.8,1.0,GFP,1.2716666666666667
45,0.1,300.0,0.8,1.0,cellularProtein,2.9303333333333335
46,0.1,300.0,0.8,3.0,GFP,3.8699999999999997
47,0.1,300.0,0.8,3.0,cellularProtein,2.591666666666667
48,0.1,300.0,0.8,10.0,GFP,10.226666666666667
49,0.1,300.0,0.8,10.0,cellularProtein,1.7946666666666666
50,0.1,300.0,1.0,0.1,GFP,0.09
51,0.1,300.0,1.0,0.1,cellularProtein,3.2576666666666667
52,0.1,300.0,1.0,0.3,GFP,0.21166666666666667
53,0.1,300.0,1.0,0.3,cellularProtein,3.217
54,0.1,300.0,1.0,1.0,GFP,0.825
55,0.1,300.0,1.0,1.0,cellularProtein,3.124
56,0.1,300.0,1.0,3.0,GFP,2.56
57,0.1,300.0,1.0,3.0,cellularProtein,2.851
58,0.1,300.0,1.0,10.0,GFP,9.495000000000001
59,0.1,300.0,1.0,10.0,cellularProtein,1.7663333333333333
60,0.3,100.0,0.6,0.1,GFP,0.20666666666666664
61,0.3,100.0,0.6,0.1,cellularProtein,4.132666666666667
62,0.3,100.0,0.6,0.3,GFP,0.5850000000000001
63,0.3,100.0,0.6,0.3,cellularProtein,4.105666666666666
64,0.3,100.0,0.6,1.0,GFP,1.8733333333333335
65,0.3,100.0,0.6,1.0,cellularProtein,3.874666666666667
66,0.3,100.0,0.6,3.0,GFP,4.756666666666666
67,0.3,100.0,0.6,3.0,cellularProtein,3.4193333333333333
68,0.3,100.0,0.6,10.0,GFP,10.843333333333332
69,0.3,100.0,0.6,10.0,cellularProtein,2.384
70,0.3,100.0,0.8,0.1,GFP,0.1
71,0.3,100.0,0.8,0.1,cellularProtein,4.030666666666667
72,0.3,100.0,0.8,0.3,GFP,0.2666666666666667
73,0.3,100.0,0.8,0.3,cellularProtein,3.971333333333333
74,0.3,100.0,0.8,1.0,GFP,1.0083333333333333
75,0.3,100.0,0.8,1.0,cellularProtein,3.8793333333333337
76,0.3,100.0,0.8,3.0,GFP,3.6450000000000005
77,0.3,100.0,0.8,3.0,cellularProtein,3.392333333333333
78,0.3,100.0,0.8,10.0,GFP,11.965
79,0.3,100.0,0.8,10.0,cellularProtein,2.0116666666666667
80,0.3,100.0,1.0,0.1,GFP,0.06833333333333333
81,0.3,100.0,1.0,0.1,cellularProtein,4.191333333333334
82,0.3,100.0,1.0,0.3,GFP,0.17333333333333334
83,0.3,100.0,1.0,0.3,cellularProtein,4.18
84,0.3,100.0,1.0,1.0,GFP,0.6633333333333333
85,0.3,100.0,1.0,1.0,cellularProtein,4.120333333333333
86,0.3,100.0,1.0,3.0,GFP,1.853333333333333
87,0.3,100.0,1.0,3.0,cellularProtein,3.881666666666667
88,0.3,100.0,1.0,10.0,GFP,7.176666666666667
89,0.3,100.0,1.0,10.0,cellularProtein,2.9236666666666666
90,0.3,300.0,0.6,0.1,GFP,0.13999999999999999
91,0.3,300.0,0.6,0.1,cellularProtein,3.2783333333333333
92,0.3,300.0,0.6,0.3,GFP,0.36833333333333335
93,0.3,300.0,0.6,0.3,cellularProtein,3.2513333333333336
94,0.3,300.0,0.6,1.0,GFP,1.26
95,0.3,300.0,0.6,1.0,cellularProtein,3.16
96,0.3,300.0,0.6,3.0,GFP,3.581666666666667
97,0.3,300.0,0.6,3.0,cellularProtein,2.8773333333333335
98,0.3,300.0,0.6,10.0,GFP,9.031666666666666
99,0.3,300.0,0.6,10.0,cellularProtein,2.193
100,0.3,300.0,0.8,0.1,GFP,0.11166666666666666
101,0.3,300.0,0.8,0.1,cellularProtein,3.0773333333333333
102,0.3,300.0,0.8,0.3,GFP,0.315
103,0.3,300.0,0.8,0.3,cellularProtein,3.046333333333333
104,0.3,300.0,0.8,1.0,GFP,1.1199999999999999
105,0.3,300.0,0.8,1.0,cellularProtein,2.9636666666666667
106,0.3,300.0,0.8,3.0,GFP,3.2783333333333333
107,0.3,300.0,0.8,3.0,cellularProtein,2.68
108,0.3,300.0,0.8,10.0,GFP,9.434999999999999
109,0.3,300.0,0.8,10.0,cellularProtein,1.8780000000000001
110,0.3,300.0,1.0,0.1,GFP,0.08
111,0.3,300.0,1.0,0.1,cellularProtein,3.203666666666667
112,0.3,300.0,1.0,0.3,GFP,0.22833333333333333
113,0.3,300.0,1.0,0.3,cellularProtein,3.264333333333333
114,0.3,300.0,1.0,1.0,GFP,0.8766666666666667
115,0.3,300.0,1.0,1.0,cellularProtein,3.143666666666667
116,0.3,300.0,1.0,3.0,GFP,2.395
117,0.3,300.0,1.0,3.0,cellularProtein,2.909
118,0.3,300.0,1.0,10.0,GFP,8.073333333333334
119,0.3,300.0,1.0,10.0,cellularProtein,2.0206666666666666
120,0.5,100.0,0.6,0.1,GFP,0.14666666666666667
121,0.5,100.0,0.6,0.1,cellularProtein,4.149666666666667
122,0.5,100.0,0.6,0.3,GFP,0.4883333333333334
123,0.5,100.0,0.6,0.3,cellularProtein,4.091333333333333
124,0.5,100.0,0.6,1.0,GFP,1.4516666666666667
125,0.5,100.0,0.6,1.0,cellularProtein,3.9270000000000005
126,0.5,100.0,0.6,3.0,GFP,3.663333333333333
127,0.5,100.0,0.6,3.0,cellularProtein,3.572333333333334
128,0.5,100.0,0.6,10.0,GFP,9.098333333333333
129,0.5,100.0,0.6,10.0,cellularProtein,2.6933333333333334
130,0.5,100.0,0.8,0.1,GFP,0.10666666666666666
131,0.5,100.0,0.8,0.1,cellularProtein,4.040333333333334
132,0.5,100.0,0.8,0.3,GFP,0.27666666666666667
133,0.5,100.0,0.8,0.3,cellularProtein,3.9659999999999997
134,0.5,100.0,0.8,1.0,GFP,0.9666666666666668
135,0.5,100.0,0.8,1.0,cellularProtein,3.8866666666666667
136,0.5,100.0,0.8,3.0,GFP,2.9566666666666666
137,0.5,100.0,0.8,3.0,cellularProtein,3.511333333333334
138,0.5,100.0,0.8,10.0,GFP,8.861666666666668
139,0.5,100.0,0.8,10.0,cellularProtein,2.5586666666666664
140,0.5,100.0,1.0,0.1,GFP,0.075
141,0.5,100.0,1.0,0.1,cellularProtein,4.207333333333333
142,0.5,100.0,1.0,0.3,GFP,0.2566666666666667
143,0.5,100.0,1.0,0.3,cellularProtein,4.172333333333333
144,0.5,100.0,1.0,1.0,GFP,0.7749999999999999
145,0.5,100.0,1.0,1.0,cellularProtein,4.085666666666667
146,0.5,100.0,1.0,3.0,GFP,2.165
147,0.5,100.0,1.0,3.0,cellularProtein,3.8579999999999997
148,0.5,100.0,1.0,10.0,GFP,6.136666666666668
149,0.5,100.0,1.0,10.0,cellularProtein,3.166
150,0.5,300.0,0.6,0.1,GFP,0.13333333333333333
151,0.5,300.0,0.6,0.1,cellularProtein,3.313
152,0.5,300.0,0.6,0.3,GFP,0.32999999999999996
153,0.5,300.0,0.6,0.3,cellularProtein,3.243
154,0.5,300.0,0.6,1.0,GFP,1.1083333333333334
155,0.5,300.0,0.6,1.0,cellularProtein,3.2236666666666665
156,0.5,300.0,0.6,3.0,GFP,3.086666666666667
157,0.5,300.0,0.6,3.0,cellularProtein,2.9876666666666667
158,0.5,300.0,0.6,10.0,GFP,7.473333333333334
159,0.5,300.0,0.6,10.0,cellularProtein,2.4063333333333334
160,0.5,300.0,0.8,0.1,GFP,0.1
161,0.5,300.0,0.8,0.1,cellularProtein,3.0643333333333334
162,0.5,300.0,0.8,0.3,GFP,0.27
163,0.5,300.0,0.8,0.3,cellularProtein,3.0463333333333336
164,0.5,300.0,0.8,1.0,GFP,0.9866666666666667
165,0.5,300.0,0.8,1.0,cellularProtein,2.9503333333333335
166,0.5,300.0,0.8,3.0,GFP,2.855
167,0.5,300.0,0.8,3.0,cellularProtein,2.727666666666667
168,0.5,300.0,0.8,10.0,GFP,7.76
169,0.5,300.0,0.8,10.0,cellularProtein,2.1740000000000004
170,0.5,300.0,1.0,0.1,GFP,0.08
171,0.5,300.0,1.0,0.1,cellularProtein,3.2183333333333337
172,0.5,300.0,1.0,0.3,GFP,0.23833333333333334
173,0.5,300.0,1.0,0.3,cellularProtein,3.232666666666667
174,0.5,300.0,1.0,1.0,GFP,0.8033333333333333
175,0.5,300.0,1.0,1.0,cellularProtein,3.137
176,0.5,300.0,1.0,3.0,GFP,2.3183333333333334
177,0.5,300.0,1.0,3.0,cellularProtein,2.953333333333333
178,0.5,300.0,1.0,10.0,GFP,6.691666666666667
179,0.5,300.0,1.0,10.0,cellularProtein,2.3073333333333332
180,0.7,100.0,0.6,0.1,GFP,0.10666666666666666
181,0.7,100.0,0.6,0.1,cellularProtein,4.172666666666666
182,0.7,100.0,0.6,0.3,GFP,0.31166666666666665
183,0.7,100.0,0.6,0.3,cellularProtein,4.123666666666667
184,0.7,100.0,0.6,1.0,GFP,0.9783333333333333
185,0.7,100.0,0.6,1.0,cellularProtein,4.018666666666666
186,0.7,100.0,0.6,3.0,GFP,2.7766666666666664
187,0.7,100.0,0.6,3.0,cellularProtein,3.7159999999999997
188,0.7,100.0,0.6,10.0,GFP,7.1433333333333335
189,0.7,100.0,0.6,10.0,cellularProtein,2.979
190,0.7,100.0,0.8,0.1,GFP,0.12166666666666667
191,0.7,100.0,0.8,0.1,cellularProtein,4.035333333333333
192,0.7,100.0,0.8,0.3,GFP,0.3783333333333333
193,0.7,100.0,0.8,0.3,cellularProtein,3.999
194,0.7,100.0,0.8,1.0,GFP,1.045
195,0.7,100.0,0.8,1.0,cellularProtein,3.8613333333333335
196,0.7,100.0,0.8,3.0,GFP,2.878333333333333
197,0.7,100.0,0.8,3.0,cellularProtein,3.5923333333333334
198,0.7,100.0,0.8,10.0,GFP,7.406666666666666
199,0.7,100.0,0.8,10.0,cellularProtein,2.8513333333333333
200,0.7,100.0,1.0,0.1,GFP,0.10999999999999999
201,0.7,100.0,1.0,0.1,cellularProtein,4.1850000000000005
202,0.7,100.0,1.0,0.3,GFP,0.32
203,0.7,100.0,1.0,0.3,cellularProtein,4.1770000000000005
204,0.7,100.0,1.0,1.0,GFP,0.9433333333333334
205,0.7,100.0,1.0,1.0,cellularProtein,4.071
206,0.7,100.0,1.0,3.0,GFP,2.591666666666667
207,0.7,100.0,1.0,3.0,cellularProtein,3.768
208,0.7,100.0,1.0,10.0,GFP,6.548333333333334
209,0.7,100.0,1.0,10.0,cellularProtein,3.110333333333333
210,0.7,300.0,0.6,0.1,GFP,0.09
211,0.7,300.0,0.6,0.1,cellularProtein,3.2886666666666664
212,0.7,300.0,0.6,0.3,GFP,0.27
213,0.7,300.0,0.6,0.3,cellularProtein,3.296666666666667
214,0.7,300.0,0.6,1.0,GFP,0.8866666666666667
215,0.7,300.0,0.6,1.0,cellularProtein,3.2203333333333335
216,0.7,300.0,0.6,3.0,GFP,2.371666666666667
217,0.7,300.0,0.6,3.0,cellularProtein,3.0436666666666667
218,0.7,300.0,0.6,10.0,GFP,6.2700000000000005
219,0.7,300.0,0.6,10.0,cellularProtein,2.529333333333333
220,0.7,300.0,0.8,0.1,GFP,0.09333333333333334
221,0.7,300.0,0.8,0.1,cellularProtein,3.0513333333333335
222,0.7,300.0,0.8,0.3,GFP,0.31333333333333335
223,0.7,300.0,0.8,0.3,cellularProtein,3.0176666666666665
224,0.7,300.0,0.8,1.0,GFP,0.9266666666666665
225,0.7,300.0,0.8,1.0,cellularProtein,2.935666666666667
226,0.7,300.0,0.8,3.0,GFP,2.4816666666666665
227,0.7,300.0,0.8,3.0,cellularProtein,2.8003333333333336
228,0.7,300.0,0.8,10.0,GFP,6.738333333333334
229,0.7,300.0,0.8,10.0,cellularProtein,2.3226666666666667
230,0.7,300.0,1.0,0.1,GFP,0.095
231,0.7,300.0,1.0,0.1,cellularProtein,3.2163333333333335
232,0.7,300.0,1.0,0.3,GFP,0.26666666666666666
233,0.7,300.0,1.0,0.3,cellularProtein,3.2096666666666662
234,0.7,300.0,1.0,1.0,GFP,0.8766666666666666
235,0.7,300.0,1.0,1.0,cellularProtein,3.1256666666666666
236,0.7,300.0,1.0,3.0,GFP,2.378333333333333
237,0.7,300.0,1.0,3.0,cellularProtein,2.9796666666666667
238,0.7,300.0,1.0,10.0,GFP,6.33
239,0.7,300.0,1.0,10.0,cellularProtein,2.4626666666666663
240,0.9,100.0,0.6,0.1,GFP,0.058333333333333334
241,0.9,100.0,0.6,0.1,cellularProtein,4.169666666666666
242,0.9,100.0,0.6,0.3,GFP,0.155
243,0.9,100.0,0.6,0.3,cellularProtein,4.136333333333334
244,0.9,100.0,0.6,1.0,GFP,0.5566666666666666
245,0.9,100.0,0.6,1.0,cellularProtein,4.066666666666666
246,0.9,100.0,0.6,3.0,GFP,1.705
247,0.9,100.0,0.6,3.0,cellularProtein,3.867
248,0.9,100.0,0.6,10.0,GFP,6.365
249,0.9,100.0,0.6,10.0,cellularProtein,3.0603333333333333
250,0.9,100.0,0.8,0.1,GFP,0.13499999999999998
251,0.9,100.0,0.8,0.1,cellularProtein,4.022333333333334
252,0.9,100.0,0.8,0.3,GFP,0.37666666666666665
253,0.9,100.0,0.8,0.3,cellularProtein,3.971
254,0.9,100.0,0.8,1.0,GFP,1.1933333333333334
255,0.9,100.0,0.8,1.0,cellularProtein,3.864
256,0.9,100.0,0.8,3.0,GFP,3.2233333333333336
257,0.9,100.0,0.8,3.0,cellularProtein,3.5573333333333332
258,0.9,100.0,0.8,10.0,GFP,7.876666666666667
259,0.9,100.0,0.8,10.0,cellularProtein,2.7993333333333332
260,0.9,100.0,1.0,0.1,GFP,0.12333333333333332
261,0.9,100.0,1.0,0.1,cellularProtein,4.203
262,0.9,100.0,1.0,0.3,GFP,0.3433333333333333
263,0.9,100.0,1.0,0.3,cellularProtein,4.146333333333334
264,0.9,100.0,1.0,1.0,GFP,1.1166666666666667
265,0.9,100.0,1.0,1.0,cellularProtein,4.026999999999999
266,0.9,100.0,1.0,3.0,GFP,3.035
267,0.9,100.0,1.0,3.0,cellularProtein,3.696
268,0.9,100.0,1.0,10.0,GFP,7.445
269,0.9,100.0,1.0,10.0,cellularProtein,2.9836666666666667
270,0.9,300.0,0.6,0.1,GFP,0.04166666666666667
271,0.9,300.0,0.6,0.1,cellularProtein,3.3229999999999995
272,0.9,300.0,0.6,0.3,GFP,0.16833333333333333
273,0.9,300.0,0.6,0.3,cellularProtein,3.2826666666666666
274,0.9,300.0,0.6,1.0,GFP,0.6383333333333334
275,0.9,300.0,0.6,1.0,cellularProtein,3.2543333333333337
276,0.9,300.0,0.6,3.0,GFP,1.8633333333333333
277,0.9,300.0,0.6,3.0,cellularProtein,3.0953333333333335
278,0.9,300.0,0.6,10.0,GFP,5.258333333333334
279,0.9,300.0,0.6,10.0,cellularProtein,2.617
280,0.9,300.0,0.8,0.1,GFP,0.11166666666666666
281,0.9,300.0,0.8,0.1,cellularProtein,3.0553333333333335
282,0.9,300.0,0.8,0.3,GFP,0.27666666666666667
283,0.9,300.0,0.8,0.3,cellularProtein,3.0483333333333333
284,0.9,300.0,0.8,1.0,GFP,0.8466666666666667
285,0.9,300.0,0.8,1.0,cellularProtein,2.986666666666667
286,0.9,300.0,0.8,3.0,GFP,2.35
287,0.9,300.0,0.8,3.0,cellularProtein,2.864666666666667
288,0.9,300.0,0.8,10.0,GFP,6.383333333333334
289,0.9,300.0,0.8,10.0,cellularProtein,2.4063333333333334
290,0.9,300.0,1.0,0.1,GFP,0.1
291,0.9,300.0,1.0,0.1,cellularProtein,3.2159999999999997
292,0.9,300.0,1.0,0.3,GFP,0.275
293,0.9,300.0,1.0,0.3,cellularProtein,3.2
294,0.9,300.0,1.0,1.0,GFP,0.9066666666666666
295,0.9,300.0,1.0,1.0,cellularProtein,3.1863333333333332
296,0.9,300.0,1.0,3.0,GFP,2.4899999999999998
297,0.9,300.0,1.0,3.0,cellularProtein,2.9726666666666666
298,0.9,300.0,1.0,10.0,GFP,6.461666666666666
299,0.9,300.0,1.0,10.0,cellularProtein,2.4983333333333335
