,gfp_rbs_foldx,codon,charging_rate,ecol,ATA_charged,ATA_uncharged,GFP,TTT_charged,TTT_uncharged,__GFP_rbs,__cellularProtein_rbs,cellularProtein,free ribosome,TTT_charged_perc,ATA_charged_perc,free_ribosome_perc,cellularProtein_max,cellularProtein_norm
0,0.1,0.1,100.0,0.6,89.33333333333333,660.6666666666666,343.3333333333333,791.0,959.0,20.0,97.66666666666667,15962.666666666666,84.33333333333333,0.452,0.1191111111111111,0.16866666666666666,15962.666666666666,1.0
1,0.1,0.1,100.0,0.8,363.6666666666667,386.3333333333333,390.6666666666667,224.0,1526.0,20.0,96.0,18885.666666666668,99.33333333333333,0.128,0.4848888888888889,0.19866666666666666,18885.666666666668,1.0
2,0.1,0.1,100.0,1.0,747.6666666666666,2.3333333333333335,313.0,175.66666666666666,1574.3333333333333,20.0,97.66666666666667,15401.333333333334,78.66666666666667,0.10038095238095238,0.9968888888888888,0.15733333333333335,15401.333333333334,1.0
3,0.1,0.1,300.0,0.6,284.0,466.0,662.6666666666666,1072.6666666666667,677.3333333333334,20.0,97.33333333333333,33654.0,176.66666666666666,0.612952380952381,0.37866666666666665,0.35333333333333333,33654.0,1.0
4,0.1,0.1,300.0,0.8,493.3333333333333,256.6666666666667,774.3333333333334,709.3333333333334,1040.6666666666667,20.0,98.33333333333333,39000.333333333336,197.66666666666666,0.4053333333333334,0.6577777777777778,0.3953333333333333,39000.333333333336,1.0
5,0.1,0.1,300.0,1.0,740.3333333333334,9.666666666666666,714.0,542.6666666666666,1207.3333333333333,20.0,96.66666666666667,35568.666666666664,167.0,0.3100952380952381,0.9871111111111112,0.334,35568.666666666664,1.0
6,0.1,0.3,100.0,0.6,84.0,666.0,330.6666666666667,733.0,1017.0,20.0,95.66666666666667,16001.333333333334,73.33333333333333,0.4188571428571429,0.112,0.14666666666666667,16001.333333333334,1.0
7,0.1,0.3,100.0,0.8,355.0,395.0,381.3333333333333,221.66666666666666,1528.3333333333333,20.0,96.0,18862.666666666668,94.33333333333333,0.12666666666666665,0.47333333333333333,0.18866666666666665,18862.666666666668,1.0
8,0.1,0.3,100.0,1.0,738.3333333333334,11.666666666666666,321.0,189.66666666666666,1560.3333333333333,20.0,99.33333333333333,15386.666666666666,81.33333333333333,0.10838095238095237,0.9844444444444445,0.16266666666666665,15386.666666666666,1.0
9,0.1,0.3,300.0,0.6,295.0,455.0,697.0,1048.0,702.0,20.0,95.66666666666667,33722.0,168.0,0.5988571428571429,0.3933333333333333,0.336,33722.0,1.0
10,0.1,0.3,300.0,0.8,490.0,260.0,776.0,710.0,1040.0,20.0,98.0,39007.0,200.33333333333334,0.4057142857142857,0.6533333333333333,0.40066666666666667,39007.0,1.0
11,0.1,0.3,300.0,1.0,739.3333333333334,10.666666666666666,710.0,548.3333333333334,1201.6666666666667,20.0,97.66666666666667,35529.0,175.66666666666666,0.31333333333333335,0.9857777777777779,0.35133333333333333,35529.0,1.0
12,0.1,0.5,100.0,0.6,95.33333333333333,654.6666666666666,338.3333333333333,753.3333333333334,996.6666666666666,20.0,97.0,16044.0,81.33333333333333,0.4304761904761905,0.1271111111111111,0.16266666666666665,16044.0,1.0
13,0.1,0.5,100.0,0.8,370.6666666666667,379.3333333333333,388.3333333333333,213.66666666666666,1536.3333333333333,20.0,98.33333333333333,18834.0,94.0,0.12209523809523809,0.49422222222222223,0.188,18834.0,1.0
14,0.1,0.5,100.0,1.0,742.6666666666666,7.333333333333333,327.3333333333333,175.66666666666666,1574.3333333333333,20.0,97.0,15364.0,71.33333333333333,0.10038095238095238,0.9902222222222222,0.14266666666666666,15364.0,1.0
15,0.1,0.5,300.0,0.6,298.6666666666667,451.3333333333333,697.0,1051.6666666666667,698.3333333333334,20.0,98.0,33751.666666666664,176.33333333333334,0.600952380952381,0.39822222222222226,0.3526666666666667,33751.666666666664,1.0
16,0.1,0.5,300.0,0.8,480.3333333333333,269.6666666666667,777.0,702.6666666666666,1047.3333333333333,20.0,98.66666666666667,38982.333333333336,192.0,0.4015238095238095,0.6404444444444444,0.384,38982.333333333336,1.0
17,0.1,0.5,300.0,1.0,747.3333333333334,2.6666666666666665,731.0,535.3333333333334,1214.6666666666667,20.0,98.0,35505.333333333336,167.66666666666666,0.3059047619047619,0.9964444444444445,0.3353333333333333,35505.333333333336,1.0
18,0.1,0.7,100.0,0.6,87.33333333333333,662.6666666666666,354.3333333333333,822.3333333333334,927.6666666666666,20.0,97.33333333333333,16095.0,79.33333333333333,0.46990476190476194,0.11644444444444443,0.15866666666666665,16095.0,1.0
19,0.1,0.7,100.0,0.8,372.6666666666667,377.3333333333333,386.6666666666667,217.33333333333334,1532.6666666666667,20.0,98.66666666666667,18820.0,97.33333333333333,0.1241904761904762,0.49688888888888894,0.19466666666666665,18820.0,1.0
20,0.1,0.7,100.0,1.0,748.0,2.0,329.3333333333333,188.33333333333334,1561.6666666666667,20.0,98.0,15348.0,76.66666666666667,0.10761904761904763,0.9973333333333333,0.15333333333333335,15348.0,1.0
21,0.1,0.7,300.0,0.6,296.0,454.0,703.3333333333334,1075.3333333333333,674.6666666666666,20.0,97.0,33790.0,178.33333333333334,0.6144761904761904,0.39466666666666667,0.3566666666666667,33790.0,1.0
22,0.1,0.7,300.0,0.8,489.0,261.0,776.6666666666666,719.6666666666666,1030.3333333333333,19.666666666666668,99.66666666666667,39002.666666666664,196.66666666666666,0.41123809523809524,0.652,0.3933333333333333,39002.666666666664,1.0
23,0.1,0.7,300.0,1.0,746.3333333333334,3.6666666666666665,719.6666666666666,539.3333333333334,1210.6666666666667,19.666666666666668,98.66666666666667,35493.666666666664,166.66666666666666,0.30819047619047624,0.9951111111111112,0.3333333333333333,35493.666666666664,1.0
24,0.1,0.9,100.0,0.6,93.66666666666667,656.3333333333334,341.0,754.0,996.0,19.666666666666668,95.66666666666667,16139.333333333334,84.33333333333333,0.4308571428571429,0.1248888888888889,0.16866666666666666,16139.333333333334,1.0
25,0.1,0.9,100.0,0.8,360.0,390.0,381.6666666666667,214.33333333333334,1535.6666666666667,19.666666666666668,96.66666666666667,18800.666666666668,97.0,0.12247619047619049,0.48,0.194,18800.666666666668,1.0
26,0.1,0.9,100.0,1.0,748.6666666666666,1.3333333333333333,320.3333333333333,188.33333333333334,1561.6666666666667,20.0,96.0,15331.666666666666,81.66666666666667,0.10761904761904763,0.9982222222222221,0.16333333333333333,15331.666666666666,1.0
27,0.1,0.9,300.0,0.6,290.6666666666667,459.3333333333333,709.0,1072.6666666666667,677.3333333333334,20.0,95.33333333333333,33868.333333333336,165.0,0.612952380952381,0.3875555555555556,0.33,33868.333333333336,1.0
28,0.1,0.9,300.0,0.8,492.3333333333333,257.6666666666667,803.6666666666666,695.3333333333334,1054.6666666666667,20.0,99.33333333333333,38924.666666666664,203.0,0.39733333333333337,0.6564444444444444,0.406,38924.666666666664,1.0
29,0.1,0.9,300.0,1.0,749.6666666666666,0.3333333333333333,701.3333333333334,551.0,1199.0,19.666666666666668,98.33333333333333,35457.0,176.33333333333334,0.31485714285714284,0.9995555555555555,0.3526666666666667,35457.0,1.0
30,0.3,0.1,100.0,0.6,93.33333333333333,656.6666666666666,954.6666666666666,791.3333333333334,958.6666666666666,19.333333333333332,96.0,15584.666666666666,82.33333333333333,0.4521904761904762,0.12444444444444444,0.16466666666666666,15962.666666666666,0.976319746074173
31,0.3,0.1,100.0,0.8,334.0,416.0,1129.6666666666667,228.0,1522.0,20.0,98.33333333333333,18828.0,103.33333333333333,0.13028571428571428,0.44533333333333336,0.20666666666666667,18885.666666666668,0.9969465379388248
32,0.3,0.1,100.0,1.0,722.3333333333334,27.666666666666668,980.6666666666666,178.66666666666666,1571.3333333333333,20.0,97.66666666666667,15377.0,82.66666666666667,0.10209523809523809,0.9631111111111111,0.16533333333333333,15401.333333333334,0.9984200502121028
33,0.3,0.1,300.0,0.6,291.0,459.0,1957.6666666666667,1067.6666666666667,682.3333333333334,20.0,94.33333333333333,33094.0,158.0,0.6100952380952381,0.388,0.316,33654.0,0.9833600760682237
34,0.3,0.1,300.0,0.8,477.0,273.0,2324.0,722.0,1028.0,20.0,99.33333333333333,38622.333333333336,201.0,0.4125714285714286,0.636,0.402,39000.333333333336,0.990307775147221
35,0.3,0.1,300.0,1.0,727.3333333333334,22.666666666666668,2146.0,564.3333333333334,1185.6666666666667,20.0,97.33333333333333,35445.666666666664,177.0,0.32247619047619047,0.9697777777777778,0.354,35568.666666666664,0.9965419001743108
36,0.3,0.3,100.0,0.6,103.66666666666667,646.3333333333334,954.6666666666666,829.0,921.0,20.0,97.66666666666667,15706.333333333334,74.0,0.4737142857142857,0.13822222222222222,0.148,16001.333333333334,0.9815640363303058
37,0.3,0.3,100.0,0.8,343.0,407.0,1163.0,219.33333333333334,1530.6666666666667,20.0,96.33333333333333,18756.666666666668,103.66666666666667,0.12533333333333335,0.4573333333333333,0.20733333333333334,18862.666666666668,0.9943804340142787
38,0.3,0.3,100.0,1.0,723.6666666666666,26.333333333333332,962.0,192.66666666666666,1557.3333333333333,20.0,98.0,15326.0,80.0,0.1100952380952381,0.9648888888888888,0.16,15386.666666666666,0.9960571923743501
39,0.3,0.3,300.0,0.6,300.0,450.0,2002.0,1054.6666666666667,695.3333333333334,20.0,94.0,33269.0,173.0,0.6026666666666667,0.4,0.346,33722.0,0.9865666330585374
40,0.3,0.3,300.0,0.8,477.6666666666667,272.3333333333333,2345.0,705.3333333333334,1044.6666666666667,20.0,98.33333333333333,38593.666666666664,190.66666666666666,0.40304761904761904,0.636888888888889,0.3813333333333333,39007.0,0.9894036113176267
41,0.3,0.3,300.0,1.0,735.0,15.0,2119.6666666666665,546.6666666666666,1203.3333333333333,20.0,98.0,35392.0,171.33333333333334,0.31238095238095237,0.98,0.3426666666666667,35529.0,0.9961439950463002
42,0.3,0.5,100.0,0.6,90.66666666666667,659.3333333333334,980.0,748.0,1002.0,20.0,98.33333333333333,15821.0,78.33333333333333,0.42742857142857144,0.12088888888888889,0.15666666666666665,16044.0,0.9861007230117178
43,0.3,0.5,100.0,0.8,359.6666666666667,390.3333333333333,1146.6666666666667,228.0,1522.0,19.666666666666668,96.66666666666667,18695.666666666668,104.0,0.13028571428571428,0.47955555555555557,0.208,18834.0,0.9926551272521328
44,0.3,0.5,100.0,1.0,733.6666666666666,16.333333333333332,977.6666666666666,192.33333333333334,1557.6666666666667,20.0,97.66666666666667,15273.333333333334,85.66666666666667,0.10990476190476191,0.9782222222222222,0.17133333333333334,15364.0,0.9940987590037317
45,0.3,0.5,300.0,0.6,293.6666666666667,456.3333333333333,2052.3333333333335,1103.3333333333333,646.6666666666666,20.0,96.0,33384.666666666664,168.66666666666666,0.6304761904761904,0.3915555555555556,0.3373333333333333,33751.666666666664,0.9891264628907215
46,0.3,0.5,300.0,0.8,474.0,276.0,2323.0,735.0,1015.0,20.0,99.0,38616.333333333336,195.33333333333334,0.42,0.632,0.39066666666666666,38982.333333333336,0.9906111315382181
47,0.3,0.5,300.0,1.0,742.0,8.0,2110.0,561.6666666666666,1188.3333333333333,20.0,97.33333333333333,35290.666666666664,182.0,0.32095238095238093,0.9893333333333333,0.364,35505.333333333336,0.9939539599684553
48,0.3,0.7,100.0,0.6,91.0,659.0,992.6666666666666,739.3333333333334,1010.6666666666666,20.0,97.33333333333333,15955.0,85.0,0.4224761904761905,0.12133333333333333,0.17,16095.0,0.9913016464740603
49,0.3,0.7,100.0,0.8,367.6666666666667,382.3333333333333,1132.6666666666667,232.66666666666666,1517.3333333333333,19.666666666666668,97.0,18625.0,103.66666666666667,0.13295238095238096,0.4902222222222222,0.20733333333333334,18820.0,0.9896386822529224
50,0.3,0.7,100.0,1.0,743.3333333333334,6.666666666666667,987.0,187.66666666666666,1562.3333333333333,20.0,96.66666666666667,15212.0,76.0,0.10723809523809523,0.9911111111111112,0.152,15348.0,0.9911389106072452
51,0.3,0.7,300.0,0.6,298.0,452.0,2028.3333333333333,1034.3333333333333,715.6666666666666,19.666666666666668,97.0,33565.0,153.33333333333334,0.591047619047619,0.3973333333333333,0.3066666666666667,33790.0,0.9933412252145605
52,0.3,0.7,300.0,0.8,481.3333333333333,268.6666666666667,2356.6666666666665,720.0,1030.0,20.0,99.0,38628.666666666664,198.66666666666666,0.4114285714285714,0.6417777777777778,0.3973333333333333,39002.666666666664,0.990410912074388
53,0.3,0.7,300.0,1.0,743.3333333333334,6.666666666666667,2136.3333333333335,541.6666666666666,1208.3333333333333,20.0,97.66666666666667,35199.0,164.0,0.3095238095238095,0.9911111111111112,0.328,35493.666666666664,0.991698049417267
54,0.3,0.9,100.0,0.6,93.33333333333333,656.6666666666666,973.3333333333334,734.6666666666666,1015.3333333333334,20.0,96.66666666666667,16090.666666666666,87.33333333333333,0.4198095238095238,0.12444444444444444,0.17466666666666666,16139.333333333334,0.9969845925069188
55,0.3,0.9,100.0,0.8,346.0,404.0,1104.3333333333333,234.66666666666666,1515.3333333333333,20.0,97.0,18565.666666666668,92.33333333333333,0.1340952380952381,0.4613333333333333,0.18466666666666665,18800.666666666668,0.9875004432466934
56,0.3,0.9,100.0,1.0,747.3333333333334,2.6666666666666665,935.6666666666666,195.33333333333334,1554.6666666666667,19.666666666666668,98.33333333333333,15169.666666666666,79.66666666666667,0.11161904761904762,0.9964444444444445,0.15933333333333335,15331.666666666666,0.989433634090662
57,0.3,0.9,300.0,0.6,309.0,441.0,2050.3333333333335,1052.3333333333333,697.6666666666666,20.0,98.0,33711.666666666664,168.0,0.6013333333333333,0.412,0.336,33868.333333333336,0.9953742433935336
58,0.3,0.9,300.0,0.8,487.6666666666667,262.3333333333333,2356.6666666666665,688.6666666666666,1061.3333333333333,19.666666666666668,98.66666666666667,38600.333333333336,196.33333333333334,0.3935238095238095,0.6502222222222223,0.39266666666666666,38924.666666666664,0.9916676657475124
59,0.3,0.9,300.0,1.0,749.3333333333334,0.6666666666666666,2150.6666666666665,548.3333333333334,1201.6666666666667,20.0,97.33333333333333,35128.333333333336,166.33333333333334,0.31333333333333335,0.9991111111111112,0.33266666666666667,35457.0,0.990730556260635
60,1.0,0.1,100.0,0.6,86.33333333333333,663.6666666666666,2838.6666666666665,921.6666666666666,828.3333333333334,18.333333333333332,96.33333333333333,14390.666666666666,73.33333333333333,0.5266666666666666,0.11511111111111111,0.14666666666666667,15962.666666666666,0.9015202138322753
61,1.0,0.1,100.0,0.8,271.0,479.0,3730.3333333333335,237.0,1513.0,19.333333333333332,94.66666666666667,18548.0,92.0,0.13542857142857143,0.36133333333333334,0.184,18885.666666666668,0.9821204793758934
62,1.0,0.1,100.0,1.0,703.6666666666666,46.333333333333336,3163.6666666666665,185.66666666666666,1564.3333333333333,20.0,97.0,15292.333333333334,71.33333333333333,0.10609523809523809,0.9382222222222222,0.14266666666666666,15401.333333333334,0.9929226906761319
63,1.0,0.1,300.0,0.6,262.3333333333333,487.6666666666667,6178.666666666667,1121.3333333333333,628.6666666666666,19.666666666666668,99.0,31179.0,152.0,0.6407619047619048,0.34977777777777774,0.304,33654.0,0.9264574790515243
64,1.0,0.1,300.0,0.8,456.3333333333333,293.6666666666667,7236.666666666667,747.6666666666666,1002.3333333333334,19.333333333333332,97.66666666666667,37468.0,191.33333333333334,0.4272380952380952,0.6084444444444445,0.3826666666666667,39000.333333333336,0.9607097375236109
65,1.0,0.1,300.0,1.0,687.6666666666666,62.333333333333336,6953.0,552.0,1198.0,20.0,97.0,35050.333333333336,174.33333333333334,0.31542857142857145,0.9168888888888889,0.3486666666666667,35568.666666666664,0.9854272487020412
66,1.0,0.3,100.0,0.6,92.66666666666667,657.3333333333334,2989.0,824.0,926.0,19.666666666666668,97.0,14710.0,84.33333333333333,0.47085714285714286,0.12355555555555556,0.16866666666666666,16001.333333333334,0.9192983918006833
67,1.0,0.3,100.0,0.8,309.3333333333333,440.6666666666667,3650.6666666666665,228.0,1522.0,19.333333333333332,97.0,18369.666666666668,84.33333333333333,0.13028571428571428,0.41244444444444445,0.16866666666666666,18862.666666666668,0.9738637166890507
68,1.0,0.3,100.0,1.0,683.3333333333334,66.66666666666667,3116.0,200.33333333333334,1549.6666666666667,19.333333333333332,97.0,15120.666666666666,70.33333333333333,0.11447619047619048,0.9111111111111112,0.14066666666666666,15386.666666666666,0.9827123050259965
69,1.0,0.3,300.0,0.6,297.6666666666667,452.3333333333333,6269.0,1109.3333333333333,640.6666666666666,20.0,98.0,31685.333333333332,154.33333333333334,0.6339047619047619,0.3968888888888889,0.3086666666666667,33722.0,0.9396042148547931
70,1.0,0.3,300.0,0.8,422.3333333333333,327.6666666666667,7426.666666666667,712.6666666666666,1037.3333333333333,20.0,97.33333333333333,37438.666666666664,178.66666666666666,0.40723809523809523,0.5631111111111111,0.35733333333333334,39007.0,0.9597935413301886
71,1.0,0.3,300.0,1.0,696.0,54.0,6932.0,559.0,1191.0,19.666666666666668,98.33333333333333,34772.0,155.66666666666666,0.31942857142857145,0.928,0.3113333333333333,35529.0,0.9786934616791917
72,1.0,0.5,100.0,0.6,86.66666666666667,663.3333333333334,3096.0,790.6666666666666,959.3333333333334,20.0,96.0,15078.333333333334,76.0,0.45180952380952377,0.11555555555555556,0.152,16044.0,0.9398113521150171
73,1.0,0.5,100.0,0.8,323.6666666666667,426.3333333333333,3653.0,216.66666666666666,1533.3333333333333,19.666666666666668,97.66666666666667,18185.0,86.66666666666667,0.1238095238095238,0.4315555555555556,0.17333333333333334,18834.0,0.9655410427949453
74,1.0,0.5,100.0,1.0,700.6666666666666,49.333333333333336,3043.3333333333335,198.33333333333334,1551.6666666666667,19.333333333333332,96.66666666666667,14963.666666666666,79.66666666666667,0.11333333333333334,0.9342222222222222,0.15933333333333335,15364.0,0.9739434175128004
75,1.0,0.5,300.0,0.6,290.6666666666667,459.3333333333333,6403.666666666667,1070.3333333333333,679.6666666666666,19.666666666666668,97.66666666666667,32161.0,152.0,0.6116190476190476,0.3875555555555556,0.304,33751.666666666664,0.9528714631376229
