,codon,charging_rate,ecol,gfp_rbs_foldx,species,protein
0,0.1,100.0,0.6,0.1,ATA_charged,92.0
1,0.1,100.0,0.6,0.1,TTT_charged,781.7
2,0.1,100.0,0.6,0.3,ATA_charged,89.1
3,0.1,100.0,0.6,0.3,TTT_charged,797.0
4,0.1,100.0,0.6,1.0,ATA_charged,87.8
5,0.1,100.0,0.6,1.0,TTT_charged,865.9666666666666
6,0.1,100.0,0.6,3.0,ATA_charged,84.5
7,0.1,100.0,0.6,3.0,TTT_charged,1000.1
8,0.1,100.0,0.6,10.0,ATA_charged,78.26666666666667
9,0.1,100.0,0.6,10.0,TTT_charged,1217.5
10,0.1,100.0,0.8,0.1,ATA_charged,357.73333333333335
11,0.1,100.0,0.8,0.1,TTT_charged,222.7
12,0.1,100.0,0.8,0.3,ATA_charged,333.96666666666664
13,0.1,100.0,0.8,0.3,TTT_charged,225.8
14,0.1,100.0,0.8,1.0,ATA_charged,275.93333333333334
15,0.1,100.0,0.8,1.0,TTT_charged,240.2
16,0.1,100.0,0.8,3.0,ATA_charged,147.56666666666666
17,0.1,100.0,0.8,3.0,TTT_charged,342.1333333333333
18,0.1,100.0,0.8,10.0,ATA_charged,85.23333333333333
19,0.1,100.0,0.8,10.0,TTT_charged,804.9333333333333
20,0.1,100.0,1.0,0.1,ATA_charged,744.0
21,0.1,100.0,1.0,0.1,TTT_charged,185.3
22,0.1,100.0,1.0,0.3,ATA_charged,722.7666666666667
23,0.1,100.0,1.0,0.3,TTT_charged,188.16666666666669
24,0.1,100.0,1.0,1.0,ATA_charged,670.2333333333333
25,0.1,100.0,1.0,1.0,TTT_charged,190.83333333333331
26,0.1,100.0,1.0,3.0,ATA_charged,496.6333333333333
27,0.1,100.0,1.0,3.0,TTT_charged,200.26666666666668
28,0.1,100.0,1.0,10.0,ATA_charged,155.33333333333331
29,0.1,100.0,1.0,10.0,TTT_charged,306.76666666666665
30,0.1,300.0,0.6,0.1,ATA_charged,296.43333333333334
31,0.1,300.0,0.6,0.1,TTT_charged,1083.4333333333334
32,0.1,300.0,0.6,0.3,ATA_charged,288.2
33,0.1,300.0,0.6,0.3,TTT_charged,1073.1333333333334
34,0.1,300.0,0.6,1.0,ATA_charged,274.06666666666666
35,0.1,300.0,0.6,1.0,TTT_charged,1118.6
36,0.1,300.0,0.6,3.0,ATA_charged,256.46666666666664
37,0.1,300.0,0.6,3.0,TTT_charged,1187.8333333333333
38,0.1,300.0,0.6,10.0,ATA_charged,226.73333333333335
39,0.1,300.0,0.6,10.0,TTT_charged,1341.5
40,0.1,300.0,0.8,0.1,ATA_charged,481.8666666666667
41,0.1,300.0,0.8,0.1,TTT_charged,702.3
42,0.1,300.0,0.8,0.3,ATA_charged,470.4666666666667
43,0.1,300.0,0.8,0.3,TTT_charged,700.4666666666667
44,0.1,300.0,0.8,1.0,ATA_charged,433.7
45,0.1,300.0,0.8,1.0,TTT_charged,743.2333333333333
46,0.1,300.0,0.8,3.0,ATA_charged,352.6666666666667
47,0.1,300.0,0.8,3.0,TTT_charged,836.1
48,0.1,300.0,0.8,10.0,ATA_charged,261.0
49,0.1,300.0,0.8,10.0,TTT_charged,1079.5
50,0.1,300.0,1.0,0.1,ATA_charged,742.2
51,0.1,300.0,1.0,0.1,TTT_charged,557.7
52,0.1,300.0,1.0,0.3,ATA_charged,731.9333333333333
53,0.1,300.0,1.0,0.3,TTT_charged,562.3
54,0.1,300.0,1.0,1.0,ATA_charged,682.5
55,0.1,300.0,1.0,1.0,TTT_charged,561.4
56,0.1,300.0,1.0,3.0,ATA_charged,574.4333333333333
57,0.1,300.0,1.0,3.0,TTT_charged,595.0
58,0.1,300.0,1.0,10.0,ATA_charged,349.1
59,0.1,300.0,1.0,10.0,TTT_charged,784.2
60,0.3,100.0,0.6,0.1,ATA_charged,93.86666666666666
61,0.3,100.0,0.6,0.1,TTT_charged,765.5
62,0.3,100.0,0.6,0.3,ATA_charged,93.23333333333333
63,0.3,100.0,0.6,0.3,TTT_charged,786.1
64,0.3,100.0,0.6,1.0,ATA_charged,90.03333333333333
65,0.3,100.0,0.6,1.0,TTT_charged,828.9
66,0.3,100.0,0.6,3.0,ATA_charged,86.86666666666666
67,0.3,100.0,0.6,3.0,TTT_charged,922.9
68,0.3,100.0,0.6,10.0,ATA_charged,80.86666666666666
69,0.3,100.0,0.6,10.0,TTT_charged,1090.1666666666665
70,0.3,100.0,0.8,0.1,ATA_charged,361.06666666666666
71,0.3,100.0,0.8,0.1,TTT_charged,220.36666666666665
72,0.3,100.0,0.8,0.3,ATA_charged,348.46666666666664
73,0.3,100.0,0.8,0.3,TTT_charged,221.56666666666666
74,0.3,100.0,0.8,1.0,ATA_charged,300.56666666666666
75,0.3,100.0,0.8,1.0,TTT_charged,228.36666666666665
76,0.3,100.0,0.8,3.0,ATA_charged,191.46666666666667
77,0.3,100.0,0.8,3.0,TTT_charged,278.76666666666665
78,0.3,100.0,0.8,10.0,ATA_charged,98.13333333333334
79,0.3,100.0,0.8,10.0,TTT_charged,610.9666666666667
80,0.3,100.0,1.0,0.1,ATA_charged,742.7666666666667
81,0.3,100.0,1.0,0.1,TTT_charged,187.66666666666666
82,0.3,100.0,1.0,0.3,ATA_charged,730.4
83,0.3,100.0,1.0,0.3,TTT_charged,186.53333333333333
84,0.3,100.0,1.0,1.0,ATA_charged,680.7666666666667
85,0.3,100.0,1.0,1.0,TTT_charged,191.96666666666667
86,0.3,100.0,1.0,3.0,ATA_charged,565.8
87,0.3,100.0,1.0,3.0,TTT_charged,191.03333333333333
88,0.3,100.0,1.0,10.0,ATA_charged,261.03333333333336
89,0.3,100.0,1.0,10.0,TTT_charged,225.5
90,0.3,300.0,0.6,0.1,ATA_charged,295.2666666666667
91,0.3,300.0,0.6,0.1,TTT_charged,1065.8
92,0.3,300.0,0.6,0.3,ATA_charged,291.6333333333333
93,0.3,300.0,0.6,0.3,TTT_charged,1082.0
94,0.3,300.0,0.6,1.0,ATA_charged,282.46666666666664
95,0.3,300.0,0.6,1.0,TTT_charged,1103.4333333333334
96,0.3,300.0,0.6,3.0,ATA_charged,267.6
97,0.3,300.0,0.6,3.0,TTT_charged,1141.9333333333334
98,0.3,300.0,0.6,10.0,ATA_charged,234.36666666666665
99,0.3,300.0,0.6,10.0,TTT_charged,1241.3
100,0.3,300.0,0.8,0.1,ATA_charged,480.8333333333333
101,0.3,300.0,0.8,0.1,TTT_charged,704.0
102,0.3,300.0,0.8,0.3,ATA_charged,475.7
103,0.3,300.0,0.8,0.3,TTT_charged,707.3
104,0.3,300.0,0.8,1.0,ATA_charged,442.3666666666667
105,0.3,300.0,0.8,1.0,TTT_charged,719.0666666666666
106,0.3,300.0,0.8,3.0,ATA_charged,385.6333333333333
107,0.3,300.0,0.8,3.0,TTT_charged,774.3666666666666
108,0.3,300.0,0.8,10.0,ATA_charged,282.6333333333333
109,0.3,300.0,0.8,10.0,TTT_charged,957.1666666666666
110,0.3,300.0,1.0,0.1,ATA_charged,744.8333333333334
111,0.3,300.0,1.0,0.1,TTT_charged,558.5
112,0.3,300.0,1.0,0.3,ATA_charged,736.4333333333333
113,0.3,300.0,1.0,0.3,TTT_charged,554.1
114,0.3,300.0,1.0,1.0,ATA_charged,699.3666666666667
115,0.3,300.0,1.0,1.0,TTT_charged,558.6666666666667
116,0.3,300.0,1.0,3.0,ATA_charged,614.1333333333333
117,0.3,300.0,1.0,3.0,TTT_charged,578.3333333333333
118,0.3,300.0,1.0,10.0,ATA_charged,410.1333333333333
119,0.3,300.0,1.0,10.0,TTT_charged,695.2333333333333
120,0.5,100.0,0.6,0.1,ATA_charged,96.1
121,0.5,100.0,0.6,0.1,TTT_charged,755.9
122,0.5,100.0,0.6,0.3,ATA_charged,93.76666666666668
123,0.5,100.0,0.6,0.3,TTT_charged,768.2333333333333
124,0.5,100.0,0.6,1.0,ATA_charged,90.1
125,0.5,100.0,0.6,1.0,TTT_charged,802.0333333333333
126,0.5,100.0,0.6,3.0,ATA_charged,88.0
127,0.5,100.0,0.6,3.0,TTT_charged,818.0666666666667
128,0.5,100.0,0.6,10.0,ATA_charged,83.9
129,0.5,100.0,0.6,10.0,TTT_charged,893.1
130,0.5,100.0,0.8,0.1,ATA_charged,357.56666666666666
131,0.5,100.0,0.8,0.1,TTT_charged,220.1
132,0.5,100.0,0.8,0.3,ATA_charged,360.53333333333336
133,0.5,100.0,0.8,0.3,TTT_charged,217.66666666666666
134,0.5,100.0,0.8,1.0,ATA_charged,323.7
135,0.5,100.0,0.8,1.0,TTT_charged,221.46666666666664
136,0.5,100.0,0.8,3.0,ATA_charged,259.73333333333335
137,0.5,100.0,0.8,3.0,TTT_charged,239.03333333333336
138,0.5,100.0,0.8,10.0,ATA_charged,141.13333333333333
139,0.5,100.0,0.8,10.0,TTT_charged,333.8
140,0.5,100.0,1.0,0.1,ATA_charged,745.9
141,0.5,100.0,1.0,0.1,TTT_charged,182.96666666666664
142,0.5,100.0,1.0,0.3,ATA_charged,734.1333333333333
143,0.5,100.0,1.0,0.3,TTT_charged,188.33333333333331
144,0.5,100.0,1.0,1.0,ATA_charged,706.2
145,0.5,100.0,1.0,1.0,TTT_charged,188.9
146,0.5,100.0,1.0,3.0,ATA_charged,628.0666666666667
147,0.5,100.0,1.0,3.0,TTT_charged,183.5
148,0.5,100.0,1.0,10.0,ATA_charged,433.1666666666667
149,0.5,100.0,1.0,10.0,TTT_charged,192.5
150,0.5,300.0,0.6,0.1,ATA_charged,292.93333333333334
151,0.5,300.0,0.6,0.1,TTT_charged,1050.5666666666666
152,0.5,300.0,0.6,0.3,ATA_charged,294.0666666666667
153,0.5,300.0,0.6,0.3,TTT_charged,1073.9
154,0.5,300.0,0.6,1.0,ATA_charged,284.33333333333337
155,0.5,300.0,0.6,1.0,TTT_charged,1069.1333333333334
156,0.5,300.0,0.6,3.0,ATA_charged,269.3
157,0.5,300.0,0.6,3.0,TTT_charged,1080.3333333333335
158,0.5,300.0,0.6,10.0,ATA_charged,253.7666666666667
159,0.5,300.0,0.6,10.0,TTT_charged,1106.3666666666666
160,0.5,300.0,0.8,0.1,ATA_charged,486.4333333333333
161,0.5,300.0,0.8,0.1,TTT_charged,691.4666666666667
162,0.5,300.0,0.8,0.3,ATA_charged,479.8333333333333
163,0.5,300.0,0.8,0.3,TTT_charged,704.1333333333333
164,0.5,300.0,0.8,1.0,ATA_charged,467.0333333333333
165,0.5,300.0,0.8,1.0,TTT_charged,712.5333333333333
166,0.5,300.0,0.8,3.0,ATA_charged,420.4666666666667
167,0.5,300.0,0.8,3.0,TTT_charged,734.4333333333333
168,0.5,300.0,0.8,10.0,ATA_charged,337.73333333333335
169,0.5,300.0,0.8,10.0,TTT_charged,791.5333333333333
170,0.5,300.0,1.0,0.1,ATA_charged,745.8333333333333
171,0.5,300.0,1.0,0.1,TTT_charged,553.7
172,0.5,300.0,1.0,0.3,ATA_charged,739.3333333333333
173,0.5,300.0,1.0,0.3,TTT_charged,557.9666666666667
174,0.5,300.0,1.0,1.0,ATA_charged,717.0333333333333
175,0.5,300.0,1.0,1.0,TTT_charged,552.0333333333334
176,0.5,300.0,1.0,3.0,ATA_charged,656.3666666666667
177,0.5,300.0,1.0,3.0,TTT_charged,561.2333333333333
178,0.5,300.0,1.0,10.0,ATA_charged,512.3333333333333
179,0.5,300.0,1.0,10.0,TTT_charged,600.3
180,0.7,100.0,0.6,0.1,ATA_charged,96.26666666666667
181,0.7,100.0,0.6,0.1,TTT_charged,763.4666666666667
182,0.7,100.0,0.6,0.3,ATA_charged,92.83333333333334
183,0.7,100.0,0.6,0.3,TTT_charged,750.9666666666667
184,0.7,100.0,0.6,1.0,ATA_charged,93.83333333333333
185,0.7,100.0,0.6,1.0,TTT_charged,736.6666666666667
186,0.7,100.0,0.6,3.0,ATA_charged,94.8
187,0.7,100.0,0.6,3.0,TTT_charged,706.2
188,0.7,100.0,0.6,10.0,ATA_charged,95.76666666666667
189,0.7,100.0,0.6,10.0,TTT_charged,612.3666666666667
190,0.7,100.0,0.8,0.1,ATA_charged,367.33333333333337
191,0.7,100.0,0.8,0.1,TTT_charged,222.46666666666664
192,0.7,100.0,0.8,0.3,ATA_charged,363.93333333333334
193,0.7,100.0,0.8,0.3,TTT_charged,214.8
194,0.7,100.0,0.8,1.0,ATA_charged,352.0
195,0.7,100.0,0.8,1.0,TTT_charged,223.3
196,0.7,100.0,0.8,3.0,ATA_charged,330.76666666666665
197,0.7,100.0,0.8,3.0,TTT_charged,215.16666666666666
198,0.7,100.0,0.8,10.0,ATA_charged,285.1333333333333
199,0.7,100.0,0.8,10.0,TTT_charged,219.23333333333335
200,0.7,100.0,1.0,0.1,ATA_charged,747.0666666666667
201,0.7,100.0,1.0,0.1,TTT_charged,182.0
202,0.7,100.0,1.0,0.3,ATA_charged,741.0666666666667
203,0.7,100.0,1.0,0.3,TTT_charged,187.8
204,0.7,100.0,1.0,1.0,ATA_charged,722.5666666666666
205,0.7,100.0,1.0,1.0,TTT_charged,185.36666666666667
206,0.7,100.0,1.0,3.0,ATA_charged,678.6666666666667
207,0.7,100.0,1.0,3.0,TTT_charged,186.4
208,0.7,100.0,1.0,10.0,ATA_charged,571.2666666666667
209,0.7,100.0,1.0,10.0,TTT_charged,185.03333333333333
210,0.7,300.0,0.6,0.1,ATA_charged,292.9
211,0.7,300.0,0.6,0.1,TTT_charged,1071.1
212,0.7,300.0,0.6,0.3,ATA_charged,292.56666666666666
213,0.7,300.0,0.6,0.3,TTT_charged,1054.4666666666667
214,0.7,300.0,0.6,1.0,ATA_charged,286.23333333333335
215,0.7,300.0,0.6,1.0,TTT_charged,1038.5
216,0.7,300.0,0.6,3.0,ATA_charged,290.33333333333337
217,0.7,300.0,0.6,3.0,TTT_charged,1010.4333333333334
218,0.7,300.0,0.6,10.0,ATA_charged,286.1666666666667
219,0.7,300.0,0.6,10.0,TTT_charged,947.0666666666666
220,0.7,300.0,0.8,0.1,ATA_charged,491.2666666666667
221,0.7,300.0,0.8,0.1,TTT_charged,699.1666666666666
222,0.7,300.0,0.8,0.3,ATA_charged,487.4666666666667
223,0.7,300.0,0.8,0.3,TTT_charged,699.0
224,0.7,300.0,0.8,1.0,ATA_charged,478.3
225,0.7,300.0,0.8,1.0,TTT_charged,694.8333333333333
226,0.7,300.0,0.8,3.0,ATA_charged,461.3666666666667
227,0.7,300.0,0.8,3.0,TTT_charged,681.9333333333333
228,0.7,300.0,0.8,10.0,ATA_charged,416.7333333333333
229,0.7,300.0,0.8,10.0,TTT_charged,673.6666666666667
230,0.7,300.0,1.0,0.1,ATA_charged,747.8333333333333
231,0.7,300.0,1.0,0.1,TTT_charged,558.0
232,0.7,300.0,1.0,0.3,ATA_charged,743.4
233,0.7,300.0,1.0,0.3,TTT_charged,555.2666666666667
234,0.7,300.0,1.0,1.0,ATA_charged,728.9333333333334
235,0.7,300.0,1.0,1.0,TTT_charged,552.2
236,0.7,300.0,1.0,3.0,ATA_charged,693.6333333333333
237,0.7,300.0,1.0,3.0,TTT_charged,546.5
238,0.7,300.0,1.0,10.0,ATA_charged,612.6
239,0.7,300.0,1.0,10.0,TTT_charged,542.2
240,0.9,100.0,0.6,0.1,ATA_charged,92.8
241,0.9,100.0,0.6,0.1,TTT_charged,760.9
242,0.9,100.0,0.6,0.3,ATA_charged,94.0
243,0.9,100.0,0.6,0.3,TTT_charged,743.0666666666667
244,0.9,100.0,0.6,1.0,ATA_charged,95.6
245,0.9,100.0,0.6,1.0,TTT_charged,696.3666666666667
246,0.9,100.0,0.6,3.0,ATA_charged,103.7
247,0.9,100.0,0.6,3.0,TTT_charged,581.4333333333333
248,0.9,100.0,0.6,10.0,ATA_charged,146.03333333333333
249,0.9,100.0,0.6,10.0,TTT_charged,322.7
250,0.9,100.0,0.8,0.1,ATA_charged,363.7333333333333
251,0.9,100.0,0.8,0.1,TTT_charged,219.1
252,0.9,100.0,0.8,0.3,ATA_charged,368.5333333333333
253,0.9,100.0,0.8,0.3,TTT_charged,219.13333333333335
254,0.9,100.0,0.8,1.0,ATA_charged,381.23333333333335
255,0.9,100.0,0.8,1.0,TTT_charged,214.93333333333334
256,0.9,100.0,0.8,3.0,ATA_charged,405.0
257,0.9,100.0,0.8,3.0,TTT_charged,206.5
258,0.9,100.0,0.8,10.0,ATA_charged,445.6333333333333
259,0.9,100.0,0.8,10.0,TTT_charged,196.86666666666667
260,0.9,100.0,1.0,0.1,ATA_charged,748.9666666666666
261,0.9,100.0,1.0,0.1,TTT_charged,182.8
262,0.9,100.0,1.0,0.3,ATA_charged,747.5333333333334
263,0.9,100.0,1.0,0.3,TTT_charged,188.83333333333331
264,0.9,100.0,1.0,1.0,ATA_charged,741.5666666666667
265,0.9,100.0,1.0,1.0,TTT_charged,188.1
266,0.9,100.0,1.0,3.0,ATA_charged,727.6666666666667
267,0.9,100.0,1.0,3.0,TTT_charged,180.6
268,0.9,100.0,1.0,10.0,ATA_charged,694.2666666666667
269,0.9,100.0,1.0,10.0,TTT_charged,178.8
270,0.9,300.0,0.6,0.1,ATA_charged,295.9
271,0.9,300.0,0.6,0.1,TTT_charged,1056.7666666666667
272,0.9,300.0,0.6,0.3,ATA_charged,291.03333333333336
273,0.9,300.0,0.6,0.3,TTT_charged,1057.0
274,0.9,300.0,0.6,1.0,ATA_charged,299.8666666666667
275,0.9,300.0,0.6,1.0,TTT_charged,1014.7
276,0.9,300.0,0.6,3.0,ATA_charged,307.76666666666665
277,0.9,300.0,0.6,3.0,TTT_charged,939.2333333333333
278,0.9,300.0,0.6,10.0,ATA_charged,346.33333333333337
279,0.9,300.0,0.6,10.0,TTT_charged,781.8333333333333
280,0.9,300.0,0.8,0.1,ATA_charged,488.9333333333333
281,0.9,300.0,0.8,0.1,TTT_charged,692.1333333333333
282,0.9,300.0,0.8,0.3,ATA_charged,488.4333333333333
283,0.9,300.0,0.8,0.3,TTT_charged,689.7
284,0.9,300.0,0.8,1.0,ATA_charged,494.6333333333333
285,0.9,300.0,0.8,1.0,TTT_charged,675.8333333333333
286,0.9,300.0,0.8,3.0,ATA_charged,497.6333333333333
287,0.9,300.0,0.8,3.0,TTT_charged,646.6
288,0.9,300.0,0.8,10.0,ATA_charged,516.9333333333333
289,0.9,300.0,0.8,10.0,TTT_charged,583.8333333333333
290,0.9,300.0,1.0,0.1,ATA_charged,749.1333333333333
291,0.9,300.0,1.0,0.1,TTT_charged,558.5666666666667
292,0.9,300.0,1.0,0.3,ATA_charged,748.0666666666667
293,0.9,300.0,1.0,0.3,TTT_charged,554.9333333333333
294,0.9,300.0,1.0,1.0,ATA_charged,742.9666666666667
295,0.9,300.0,1.0,1.0,TTT_charged,546.3333333333333
296,0.9,300.0,1.0,3.0,ATA_charged,731.7333333333333
297,0.9,300.0,1.0,3.0,TTT_charged,530.5
298,0.9,300.0,1.0,10.0,ATA_charged,707.6
299,0.9,300.0,1.0,10.0,TTT_charged,506.8
